2PA,2P%,3PA,3P%,FTA,FT%,TRB,AST,STL,BLK,TOV,HGT,WGT,POS
6.0,.604,0.1,0,3.6,.708,6.0,0.6,0.7,1.3,1.5,201,106,PF
5.5,.571,0.0,0,2.2,.443,6.3,0.6,0.7,2.0,1.1,213,113,C
5.5,.539,5.4,.373,3.6,.781,3.5,1.9,0.6,0.2,2.0,196,97,SG
6.1,.574,0.0,0,3.2,.729,7.7,0.6,0.5,2.3,1.2,211,111,C
8.9,.586,0.0,0,4.7,.649,8.2,0.6,1.3,1.8,1.6,211,108,C
9.4,.579,0.2,.000,4.5,.564,8.4,0.8,0.6,1.5,2.5,211,106,C
4.8,.482,1.8,.400,3.1,.725,3.6,3.3,1.3,0.7,2.0,190,81,PG
9.3,.508,2.2,.347,5.2,.682,5.5,2.9,2.0,0.8,2.8,193,96,SF
8.9,.522,1.7,.238,5.7,.687,9.4,1.4,1.2,1.3,2.9,206,97,PF
4.1,.481,2.8,.357,2.7,.752,3.5,1.8,0.6,0.9,1.3,198,102,SF
8.5,.532,4.7,.396,5.0,.841,9.0,1.0,0.5,0.5,1.8,206,97,PF
3.5,.564,0.0,0,1.5,.535,4.0,0.2,0.2,1.2,0.8,208,113,C
3.3,.652,1.5,.365,1.8,.522,3.5,0.8,1.0,0.9,1.1,203,97,SF
3.5,.453,5.1,.358,3.2,.800,2.3,3.7,1.2,0.0,1.8,190,88,PG
7.0,.509,3.0,.237,4.5,.504,6.5,2.1,1.7,0.4,3.2,203,90,SF
8.5,.552,0.2,.118,2.7,.676,5.5,0.6,0.7,1.4,1.6,206,102,PF
5.8,.524,3.3,.378,3.6,.759,4.6,2.3,0.5,0.3,1.9,201,99,SG
8.2,.463,4.1,.402,5.5,.808,2.9,6.2,1.4,0.0,3.0,183,81,PG
11.0,.494,2.6,.421,5.8,.893,8.1,1.8,0.9,0.8,2.1,206,102,SF
9.3,.510,4.1,.312,4.2,.733,5.0,1.6,1.0,0.1,2.1,201,95,SG
4.4,.509,5.3,.369,3.5,.801,4.2,2.8,1.3,0.6,1.4,193,99,SG
5.1,.436,2.9,.422,4.4,.800,4.1,4.8,1.3,0.2,2.3,190,88,PG
4.1,.732,5.4,.412,2.7,.673,6.0,7.6,1.8,0.8,2.5,198,86,PG
9.1,.469,4.4,.349,4.3,.734,5.5,1.3,0.9,0.4,1.9,203,97,PF
8.4,.546,3.6,.299,3.7,.733,6.5,2.9,1.5,0.6,2.3,198,79,SG
7.8,.489,4.8,.407,7.4,.839,2.7,4.0,1.0,0.1,3.0,190,90,SG
5.9,.547,0.0,0,3.2,.698,5.4,0.3,0.3,0.8,1.2,208,113,C
6.1,.486,2.1,.334,3.5,.581,4.6,2.7,1.8,0.5,2.3,196,88,SG
5.6,.541,5.0,.339,4.7,.769,6.7,2.2,1.4,0.8,2.1,190,93,SG
7.4,.518,4.2,.387,3.8,.813,5.3,1.5,0.9,0.2,1.7,196,86,SG
14.6,.562,2.9,.379,8.5,.774,12.4,1.2,1.3,1.6,2.9,206,106,PF
5.2,.622,0.2,0,1.8,.630,6.8,1.5,1.1,2.2,1.5,201,86,C
8.8,.520,3.8,.312,4.9,.628,6.7,3.6,1.4,0.8,2.5,198,95,SF
4.6,.463,5.2,.382,3.9,.730,5.5,2.8,1.5,0.4,2.0,185,81,SG
5.7,.531,0.0,0,4.2,.668,7.8,0.8,0.6,3.1,1.2,206,99,C
4.5,.512,4.4,.371,1.6,.753,3.3,1.2,0.5,0.3,1.2,198,89,SG
5.3,.614,0.0,0,3.3,.555,4.7,0.3,0.6,1.1,1.2,206,117,C
6.9,.510,4.7,.347,3.8,.736,4.1,1.3,0.7,0.1,1.4,193,84,SG
5.0,.516,3.5,.383,3.3,.667,3.1,2.9,1.4,0.3,3.0,185,86,PG
6.0,.475,1.8,.277,3.0,.704,3.5,2.0,1.0,0.1,2.0,193,90,SG
6.4,.547,0.7,0,5.0,.713,10.1,0.7,0.6,1.4,2.0,206,104,PF
6.4,.518,0.6,.275,2.9,.658,5.7,0.8,0.6,0.6,1.6,203,113,SG
8.6,.574,0.5,0,3.9,.624,7.9,1.7,1.1,1.9,1.9,201,108,PF
5.0,.650,3.2,.344,3.4,.641,6.8,0.4,0.6,2.7,1.1,208,90,PF
7.5,.457,3.3,.375,1.9,.545,2.9,2.1,1.3,0.5,1.5,188,81,SG
4.7,.573,0.0,0,2.8,.619,5.1,0.6,0.3,0.6,0.7,208,108,C
5.7,.536,2.6,.356,3.6,.708,4.3,2.8,1.6,0.4,2.3,206,83,SF
6.6,.466,3.7,.365,3.5,.876,4.1,2.5,0.9,0.2,1.5,196,98,PG
5.4,.479,4.8,.374,3.2,.834,3.5,4.1,1.1,0.1,2.6,183,73,PG
8.0,.518,3.4,.362,3.5,.794,4.5,2.6,0.9,0.5,2.1,196,92,SF
7.0,.543,4.2,.333,3.6,.739,4.3,1.5,1.1,0.7,1.8,196,90,SG
2.2,.505,0.1,0,1.2,.569,2.3,0.3,0.3,0.4,0.4,198,102,SF
6.9,.480,7.0,.377,2.9,.789,2.5,4.4,1.3,0.1,3.1,188,79,PG
8.1,.482,3.0,.294,6.4,.654,5.4,2.0,0.8,0.6,3.1,201,102,SG
7.4,.464,2.1,.305,3.8,.741,4.2,5.8,1.7,0.5,3.0,196,84,PG
6.2,.486,3.1,.347,4.1,.733,4.3,2.3,1.0,0.8,1.8,190,86,SG
0.9,.483,0.5,.353,0.5,.533,0.8,0.4,0.1,0.0,0.3,193,86,SG
6.4,.630,1.1,.373,4.1,.718,6.2,1.2,0.6,1.2,2.0,208,111,C
2.4,.455,0.2,.100,1.0,.522,2.0,0.4,0.6,0.1,0,201,SF
8.3,.499,5.0,.367,4.0,.777,3.3,5.7,1.3,0.5,2.5,183,86,PG
10.4,.533,2.2,.313,7.3,.804,5.8,2.4,1.1,0.4,2.3,198,88,SG
6.4,.525,0.9,.383,5.6,.773,5.5,1.7,1.1,0.5,1.0,201,99,SG
4.2,.486,2.2,.360,1.7,.687,3.0,2.8,1.1,0.0,2.0,190,86,PG
5.9,.504,6.9,.339,3.9,.752,6.1,1.5,1.9,0.4,1.6,196,92,SG
5.2,.483,5.5,.419,4.5,.803,2.8,2.9,1.2,0.1,2.4,185,88,PG
7.6,.559,0.7,.281,3.5,.603,6.0,1.6,1.1,0.4,1.3,203,102,PF
4.8,.438,2.1,.307,3.2,.679,3.6,5.2,2.0,0.4,2.3,198,83,PG
4.2,.509,2.0,.340,2.5,.685,3.7,4.7,2.0,0.4,2.5,196,83,PG
5.6,.593,0.0,0,2.8,.508,6.2,0.9,1.1,2.2,1.2,213,108,C
5.9,.485,3.0,.372,4.3,.820,5.7,1.1,0.4,0.3,1.9,206,106,PF
4.4,.545,3.9,.419,3.2,.767,2.8,3.8,2.6,0.4,2.4,185,86,PG
8.8,.487,2.6,.303,3.0,.659,7.1,1.2,0.7,1.5,1.8,203,99,SF
8.2,.568,1.8,.350,3.8,.682,5.4,0.8,0.9,1.6,2.0,206,102,PF
4.6,.563,6.0,.425,2.0,.810,2.9,2.2,1.2,0.2,2.1,190,79,SG
8.4,.485,3.2,.322,5.2,.805,3.3,2.7,0.9,0.3,2.7,196,87,SG
6.0,.473,5.9,.362,4.4,.698,5.2,1.7,1.3,0.6,1.6,193,83,SG
8.0,.540,1.8,.288,4.4,.612,4.7,2.0,1.3,0.6,1.9,198,79,SG
8.2,.602,0.0,0,4.9,.729,7.0,0.4,0.5,1.2,1.4,208,98,PF
4.8,.672,0.5,.476,3.8,.743,5.9,0.4,0.5,1.8,1.5,213,104,C
8.5,.495,0.8,.280,4.9,.642,7.5,5.0,1.6,0.4,2.6,198,95,SF
5.7,.494,2.7,.435,2.9,.851,2.3,4.1,1.6,0.1,2.4,185,72,PG
6.2,.579,1.8,.304,3.7,.694,3.4,6.1,2.2,0.3,2.2,185,81,PG
3.2,.549,5.0,.386,1.5,.777,5.9,1.8,0.7,0.5,1.0,196,98,SG
4.2,.492,4.4,.375,2.2,.853,2.7,3.6,1.1,0.1,1.4,188,83,PG
5.9,.475,3.5,.365,4.6,.702,4.7,1.8,1.1,0.8,1.7,196,87,SG
5.3,.601,0.0,0,2.8,.663,6.4,0.5,0.4,0.9,0.9,206,111,PF
4.1,.576,0.1,0,1.8,.713,4.7,0.8,0.4,1.1,0.7,206,111,C
9.6,.565,0.2,.167,7.1,.604,9.8,1.0,1.0,1.8,2.1,211,122,C
7.4,.502,3.7,.422,3.4,.802,7.4,1.2,1.5,1.3,2.3,206,97,SF
6.6,.500,5.6,.382,3.3,.819,5.7,2.2,0.9,0.6,1.9,198,95,SG
6.9,.495,6.9,.330,3.8,.671,7.2,1.8,1.1,0.8,2.6,198,97,SF
9.1,.468,5.9,.327,3.0,.784,2.8,4.5,1.1,0.9,3.1,198,83,SG
8.0,.494,4.4,.384,3.3,.765,4.1,2.6,1.2,0.2,2.2,193,88,SG
6.5,.581,4.1,.350,4.0,.683,7.6,1.8,1.9,0.9,1.0,198,106,SF
7.0,.525,0.0,0,3.2,.693,5.9,1.0,1.2,0.8,1.8,206,104,SF
8.3,.530,9.7,.412,5.3,.876,4.5,3.7,2.1,0.3,3.0,190,83,PG
0.9,.404,5.2,.386,0.7,.782,2.1,0.4,0.6,0.1,0.6,193,90,SG
8.0,.470,3.6,.311,3.3,.728,4.4,2.3,1.6,0.3,2.0,188,92,PF
5.7,.598,0.0,0,1.1,.605,5.5,0.7,0.3,1.8,0.9,208,111,C
6.3,.548,0.0,0,3.7,.623,7.7,0.7,0.4,2.1,1.4,208,102,C
5.7,.528,0.1,.000,1.7,.614,6.4,0.5,0.9,1.7,1.5,213,115,C
5.3,.591,3.6,.348,2.8,.695,5.0,1.3,0.6,0.5,1.0,206,104,PF
6.3,.432,5.3,.363,6.3,.845,3.5,4.0,1.3,0.2,2.8,190,86,PG
4.9,.456,5.6,.378,4.0,.860,3.4,5.6,1.1,0.1,2.5,193,86,PG
8.9,.515,3.0,.360,3.7,.710,6.9,1.8,1.3,1.1,2.2,203,99,SF
9.5,.562,1.0,.167,4.2,.646,5.7,1.5,0.9,0.4,2.1,201,99,SG
2.1,.569,0.0,0,1.0,.556,2.5,0.0,0.3,0.9,0.6,206,98,PF
6.0,.546,0.0,0,2.7,.640,7.9,1.2,1.0,2.6,1.6,211,111,C
4.6,.446,3.5,.386,5.9,.830,3.3,2.6,1.1,0.3,1.8,198,90,PG
5.1,.493,5.0,.416,3.9,.732,3.9,1.8,0.8,0.1,1.7,193,81,SG
5.6,.535,4.8,.380,1.9,.796,5.0,1.1,0.8,0.2,1.1,196,94,SG
6.8,.484,3.4,.344,4.5,.718,4.1,3.8,1.2,0.6,3.1,193,83,SG
7.4,.442,2.7,.277,2.8,.579,3.9,2.4,1.3,0.3,2.4,201,83,PG
8.5,.541,0.1,.000,2.6,.295,7.6,0.4,0.8,2.7,1.5,208,122,C
8.0,.548,2.5,.365,6.0,.731,7.2,3.0,1.4,0.3,2.1,201,102,PF
7.8,.476,2.2,.354,4.5,.693,5.1,5.8,2.2,0.4,3.3,190,92,PG
12.7,.505,5.8,.404,7.3,.816,11.1,1.3,1.9,1.9,2.8,206,97,SF
3.8,.407,4.3,.365,2.2,.812,4.6,1.1,0.3,0.5,1.5,201,99,SF
10.0,.495,3.2,.288,5.8,.749,9.7,1.8,0.8,1.5,2.4,208,111,PF
6.6,.513,5.0,.397,2.5,.809,4.1,2.2,0.9,0.1,1.5,193,90,SG
5.9,.639,0.2,.200,5.1,.685,8.1,1.4,0.9,2.6,2.4,213,113,C
4.9,.611,4.1,.354,3.6,.788,5.4,2.4,1.7,1.0,2.5,201,95,SF
8.1,.429,2.5,.353,4.4,.765,3.4,5.5,2.1,0.2,1.7,188,81,PG
10.2,.458,2.5,.407,5.1,.818,3.8,5.8,1.5,0.1,2.7,183,79,PG
4.7,.654,0.2,.364,2.2,.684,5.9,0.5,0.6,1.7,1.0,206,88,SF
10.3,.514,3.4,.274,5.2,.711,5.4,3.9,2.1,0.8,3.6,198,99,PG
10.0,.572,0.1,0,5.6,.583,12.3,0.9,1.7,1.8,2.2,203,103,PF
8.1,.613,0.0,.000,4.0,.629,8.4,1.0,0.9,2.1,2.5,208,111,C
5.1,.467,4.6,.375,3.5,.731,4.1,6.9,1.9,0.3,3.6,185,89,PG
4.9,.449,3.8,.362,3.2,.657,7.1,1.9,0.8,0.7,1.8,203,98,PF
3.7,.470,5.4,.435,2.5,.821,2.5,1.3,0.6,0.1,1.2,190,79,SG
10.5,.521,1.9,.246,5.9,.736,4.0,4.6,1.5,0.2,2.4,190,84,PG
7.2,.445,1.8,.310,4.3,.774,3.9,4.7,1.5,0.1,2.6,185,77,PG
9.3,.568,0.2,0,3.7,.759,7.3,1.3,0.6,1.9,1.4,211,112,C
12.5,.502,5.0,.413,6.7,.649,5.7,5.9,1.6,1.2,3.2,193,88,SG
5.2,.452,6.1,.426,3.1,.821,4.5,2.2,1.3,0.5,1.2,188,91,SG
8.5,.483,2.3,.378,3.8,.721,5.9,1.8,1.3,1.7,2.2,206,99,PF
6.5,.485,4.9,.396,4.2,.803,6.7,2.4,2.0,0.9,2.7,201,95,SF
7.3,.474,2.9,.329,4.8,.749,4.5,2.2,0.9,0.2,1.7,196,97,SG
4.3,.480,5.0,.398,2.2,.758,1.9,1.8,1.0,0.0,1.6,188,81,PG
8.2,.580,0.0,0,4.6,.629,8.5,1.4,0.7,2.4,2.5,206,102,PF
8.9,.513,1.2,.356,4.7,.422,8.0,2.0,0.9,1.0,1.4,206,102,PF
6.8,.525,6.5,.337,8.7,.834,3.3,2.4,1.3,0.6,3.6,190,100,SG
6.2,.483,4.0,.354,4.6,.691,5.8,1.4,0.8,0.2,1.4,198,99,SG
5.1,.496,0.3,.300,3.5,.641,4.7,0.9,0.6,0.5,0.9,203,95,PF
6.4,.498,4.4,.345,4.8,.790,2.9,5.8,1.5,0.3,2.2,196,92,PG
5.3,.453,1.8,.216,2.0,.651,2.2,2.9,1.3,0.0,2.4,185,82,PG
4.1,.522,3.4,.375,1.6,.845,4.1,1.8,1.1,1.1,1.4,196,95,SG
6.3,.496,1.7,.361,3.4,.687,7.6,2.9,1.2,0.8,1.9,201,104,PF
9.5,.524,0.1,.176,4.9,.711,7.4,1.2,1.0,1.7,2.5,203,108,PF
7.3,.531,2.4,.359,3.9,.700,6.5,3.1,0.9,1.2,2.5,206,106,PF
11.4,.622,0.1,.300,7.7,.589,11.8,2.1,1.1,1.0,2.8,208,113,PF
7.1,.409,3.9,.337,2.6,.772,8.3,4.2,1.0,0.4,2.3,201,86,SG
8.0,.570,3.9,.376,7.2,.755,5.4,3.7,1.9,0.4,3.0,196,98,SG
10.9,.506,2.5,.215,4.3,.676,8.6,1.5,1.6,1.4,2.5,203,94,SF
7.8,.600,0.4,0,3.6,.533,6.9,0.9,0.8,1.1,1.3,203,106,C
5.0,.522,5.2,.375,4.8,.778,4.1,3.1,1.7,0.4,1.8,190,83,PG
5.7,.503,5.6,.376,3.5,.788,3.3,2.0,1.6,0.3,1.6,193,95,SG
1.2,.556,1.6,.375,0.3,.000,1.6,0.3,0.2,0.0,0.4,198,89,SG
9.6,.497,2.2,.303,5.0,.753,7.3,1.3,0.7,0.9,1.8,203,102,PF
5.3,.474,4.6,.335,3.5,.787,2.8,1.6,1.1,0.2,1.3,198,96,SG
5.2,.374,2.4,.367,4.6,.777,2.7,3.8,0.8,0.2,2.2,198,95,PG
7.5,.479,1.2,.216,4.9,.645,4.5,3.5,1.8,0.4,2.3,193,82,PG
5.4,.592,3.6,.389,3.4,.720,5.6,1.8,1.1,0.3,1.3,196,92,SG
8.3,.586,0.0,0,5.9,.666,6.4,1.1,0.8,0.9,0,203,104,C
7.0,.478,2.0,0,5.5,.666,5.3,2.1,0.9,0.4,1.6,203,106,SF
4.6,.569,4.6,.369,4.9,.824,7.4,1.8,1.3,0.9,2.0,203,93,SF
2.8,.541,2.3,.353,2.1,0,2.8,1.0,0.6,0.2,1.2,193,95,SG
4.8,.531,1.9,.333,1.7,.703,3.9,0.6,0.7,0.3,1.5,198,103,SF
8.5,.505,0.2,0,3.2,.484,8.1,1.0,0.6,2.5,1.5,211,99,C
4.8,.575,0.0,0,2.5,.725,3.6,0.7,0.3,0.5,1.1,203,104,PF
6.5,.508,6.8,.390,3.4,.836,5.0,1.9,1.3,0.3,2.2,193,94,SG
8.3,.565,2.3,.404,6.1,.785,5.8,3.3,1.6,0.3,2.5,188,81,PG
5.1,.528,2.2,.375,3.3,.745,5.6,2.2,0.9,0.4,2.1,201,99,SF
4.2,.507,4.3,.367,3.2,.748,3.0,1.9,1.3,0.4,1.6,198,97,SG
4.6,.528,2.5,.307,1.8,.726,3.8,3.7,1.6,0.5,2.1,190,81,SG
3.3,.485,1.4,.343,1.0,.736,3.6,1.5,0.8,0.5,1.0,198,81,SG
7.4,.493,5.6,.355,4.9,.807,5.6,1.2,1.6,0.3,1.9,196,92,SF
6.4,.520,0.5,.205,4.7,.697,6.3,1.5,0.9,0.9,1.4,201,97,SF
6.8,.580,0.9,.353,3.8,.697,6.9,0.7,0.8,2.6,1.5,203,111,C
6.0,.499,4.4,.396,2.6,.773,4.3,2.1,0.6,0.3,1.3,203,97,SG
6.3,.502,4.1,.354,3.0,.671,3.1,1.3,0.8,0.2,2.1,201,90,SG
6.6,.589,0.0,0,4.1,.619,7.9,1.7,0.9,1.7,1.6,208,111,C
6.0,.481,5.0,.338,4.7,.699,4.7,2.0,0.7,0.4,1.9,201,88,SG
4.9,.492,1.5,.319,2.1,.610,6.2,0.8,0.5,1.4,0.9,201,104,PF
6.1,.505,7.2,.354,5.3,.853,4.8,2.4,1.9,0.9,1.7,198,86,SG
8.9,.544,0.2,.333,6.1,.604,7.9,1.5,1.0,0.9,2.4,203,92,PF
5.9,.473,1.9,.274,3.3,.738,6.6,3.4,1.5,0.5,2.1,198,93,SF
6.2,.401,5.8,.385,2.9,.787,4.5,1.7,1.0,0.1,1.8,190,86,SG
8.0,.464,5.4,.410,4.7,.682,6.8,2.0,1.1,1.4,2.0,206,86,SF
5.9,.569,3.5,.462,6.5,.901,3.4,4.3,1.5,0.5,2.5,188,81,PG
5.2,.593,2.8,.348,3.7,.780,7.8,1.2,1.2,1.5,1.5,208,95,PF
5.8,.488,1.1,.338,3.8,.688,4.7,2.8,0.9,0.4,2.1,201,92,SF
5.9,.530,2.6,.359,4.5,.796,4.5,5.4,1.8,0.1,3.3,190,91,PG
5.8,.599,2.5,.342,3.0,.772,4.5,4.2,1.4,0.1,2.3,193,83,PG
5.6,.447,4.8,.348,4.0,.837,2.8,3.3,1.1,0.1,3.4,178,77,PG
7.0,.518,0.0,0,2.3,.615,4.6,0.6,0.4,0.4,1.8,203,120,SF
0,0,0,0,0,0,0,0,0,0,0,180,78,SF
6.4,.527,3.5,.351,3.0,.753,4.4,3.5,0.8,0.5,2.1,190,94,PG
8.3,.479,2.5,.329,3.0,.726,3.0,3.1,1.8,0.1,0,188,85,PG
2.0,.491,0.8,.333,0.7,.771,2.6,0.6,0.5,0.0,0.6,198,103,PG
5.1,.426,3.7,.338,3.2,.668,4.0,5.0,1.6,0.1,3.3,175,87,C
8.4,.575,0.0,0,2.8,.708,7.0,0.9,0.8,1.1,1.3,206,103,PF
3.8,.537,0.0,0,2.9,.559,4.3,0.5,0.3,0.8,0.9,213,115,C
7.3,.394,4.6,.370,3.5,.792,3.5,3.8,1.5,0.1,2.2,183,88,PF
9.3,.485,2.9,.406,3.2,.753,6.1,2.4,1.7,0.5,2.5,203,102,SF
3.3,.508,2.4,.293,1.5,.600,4.0,0.7,0.6,0.3,1.3,206,97,PF
7.2,.478,3.1,.371,4.7,.742,6.5,1.7,1.5,0.4,2.2,198,102,SF
1.0,.529,0.0,0,1.2,.508,1.5,0.1,0.2,0.3,0.3,203,95,SF
9.0,.570,0.1,0,5.3,.565,6.4,0.7,0.4,1.7,2.0,208,112,C
2.2,.480,4.4,.369,2.0,.647,3.0,1.5,0.5,0.3,0,196,86,SF
8.1,.484,1.6,.313,4.9,.692,6.2,0.8,0.9,0.5,1.7,203,89,SF
5.1,.440,3.2,.379,4.2,.889,3.5,5.6,1.5,0.1,1.9,185,86,PG
5.2,.617,0.0,0,3.4,.437,6.0,0.4,0.2,1.3,1.6,211,113,C
5.4,.429,3.5,.413,2.0,.699,3.6,3.0,1.0,0.3,1.5,190,83,PG
5.1,.580,1.9,.369,2.7,.763,4.6,1.3,0.5,1.1,0.8,213,109,PF
6.1,.526,5.1,.383,3.9,.867,4.3,2.0,0.9,0.3,1.2,196,81,SG
6.9,.535,1.3,.255,4.8,.745,7.4,1.9,1.0,0.9,2.2,201,105,SF
5.6,.501,6.4,.347,3.8,.780,4.3,2.0,1.2,0.2,1.7,193,95,SG
3.5,.519,3.7,.320,2.2,.779,4.8,1.1,0.4,1.6,1.1,213,106,PF
2.9,.515,6.4,.453,2.7,.891,5.2,2.3,1.3,0.5,1.8,201,95,SG
10.1,.535,1.7,.349,2.7,.680,6.7,0.5,0.4,1.8,1.5,213,120,C
5.9,.567,1.8,.302,2.8,.633,5.5,1.5,0.3,0.4,1.6,206,86,PF
6.6,.573,4.5,.348,2.4,.806,4.7,1.7,1.0,0.6,1.6,196,81,SG
4.6,.491,4.0,.375,2.7,.808,3.2,3.6,1.8,0.1,2.1,180,79,PG
4.3,.494,3.5,.375,1.8,.691,2.5,1.8,0.9,0.2,1.1,196,81,SG
3.8,.530,3.9,.362,2.6,.759,4.8,1.1,0.9,0.8,1.4,206,92,SF
9.2,.644,1.7,.466,3.0,.679,8.2,2.4,0.6,1.1,1.5,208,102,PF
8.8,.498,4.8,.401,3.7,.817,5.2,2.2,1.9,0.6,2.5,196,90,SG
6.1,.500,5.7,.362,4.6,.843,4.8,2.0,1.1,0.2,1.7,198,90,SG
6.8,.548,0.2,.111,3.3,.663,7.0,0.8,0.2,2.1,1.6,216,102,C
9.7,.497,2.3,.250,3.7,.744,10.2,2.2,1.4,0.6,2.2,201,102,SF
5.2,.585,0.2,.083,2.2,.729,4.7,0.7,0.3,1.1,1.4,216,111,C
6.5,.521,2.2,.368,2.7,.723,4.5,1.1,0.4,0.7,1.2,208,103,PF
4.9,.456,3.2,.401,2.6,.770,3.5,2.7,0.9,0.2,1.3,201,90,SF
2.9,.455,1.9,.332,2.0,.643,3.0,2.1,0.9,0.5,1.5,198,95,SG
6.5,.497,6.1,.390,5.8,.867,4.3,3.5,1.2,0.2,2.4,188,83,PG
6.3,.547,2.8,.333,4.3,.733,4.3,3.5,2.0,0.6,2.9,188,90,PG
7.4,.481,1.5,.415,4.1,.626,9.2,1.4,1.3,0.9,1.3,206,99,C
12.3,.491,0.4,.143,4.9,.764,7.1,1.1,0.5,1.9,2.1,213,117,C
6.9,.511,0.0,.500,3.1,.612,5.6,0.8,0.3,2.3,1.6,213,115,C
8.3,.611,2.1,.354,6.6,.767,10.6,1.9,0.7,1.4,2.0,208,117,C
6.4,.463,0.7,.325,4.0,.737,3.8,3.0,1.9,0.2,1.9,183,79,PG
4.8,.531,3.5,.400,2.9,.809,7.4,1.6,1.1,1.6,1.5,203,92,PF
5.9,.536,0.8,.138,2.8,.735,5.2,1.1,0.5,0.4,1.1,208,106,PF
5.8,.480,5.6,.357,3.4,.755,4.2,3.3,1.1,0.1,2.2,190,97,PG
5.8,.545,4.4,.423,4.4,.835,7.2,0.9,0.4,0.5,1.1,213,104,PF
8.0,.541,2.0,.308,4.5,.689,6.9,1.4,1.0,0.7,2.2,208,107,PF
6.2,.471,3.0,.420,4.4,.761,3.4,4.0,1.1,0.1,1.9,180,83,PG
3.6,.506,0.0,0,1.9,.599,4.8,0.5,0.5,1.3,0.9,208,99,C
6.8,.480,2.3,.341,5.4,.799,4.9,2.1,1.2,0.3,2.2,196,99,SF
9.6,.451,0.1,0,4.9,.569,5.9,1.0,1.2,0.5,1.6,206,104,PF
4.3,.527,5.2,.367,2.5,.753,4.2,3.3,2.0,0.4,1.9,198,81,SG
10.5,.470,5.2,.377,6.7,.825,6.3,2.7,2.1,0.5,2.4,190,81,SG
5.5,.542,2.6,.380,1.7,.749,3.9,5.4,2.3,0.2,2.0,185,88,PG
6.1,.523,3.3,.342,3.5,.738,6.2,0.9,0.5,0.4,1.9,203,99,SF
7.0,.473,0.1,1.000,4.4,.563,6.9,1.1,1.7,2.1,2.2,208,99,PF
10.2,.587,4.1,.458,4.9,.831,7.5,1.3,0.2,0.1,2.2,203,102,SF
5.9,.563,0.7,.356,2.7,.514,4.8,0.3,0.5,1.8,1.6,213,107,C
